card_id,customer_id,card_type,credit_limit
1,1,Mastercard,8947
2,1,Mastercard,17873
3,2,Mastercard,8572
4,2,Amex,14712
5,2,Amex,4453
6,3,Mastercard,18766
7,3,Mastercard,17436
8,3,Amex,10020
9,4,Visa,13043
10,4,Visa,19353
11,5,Mastercard,18072
12,5,Visa,2589
13,6,Mastercard,15358
14,6,Mastercard,18515
15,6,Mastercard,11757
16,7,Visa,16083
17,7,Amex,7535
18,8,Amex,9639
19,8,Mastercard,9157
20,8,Visa,3293
21,9,Visa,7975
22,9,Amex,18078
23,9,Amex,13567
24,10,Visa,7394
25,10,Amex,19489
26,10,Mastercard,7726
27,11,Mastercard,16350
28,11,Visa,4010
29,12,Mastercard,9997
30,12,Mastercard,5150
31,12,Mastercard,19463
32,13,Amex,12409
33,13,Mastercard,7766
34,13,Visa,9168
35,14,Amex,12725
36,14,Visa,16367
37,15,Amex,17045
38,15,Visa,19720
39,15,Visa,7017
40,16,Amex,11399
41,16,Mastercard,4645
42,16,Mastercard,18588
43,17,Mastercard,18478
44,17,Visa,14260
45,17,Amex,6239
46,18,Mastercard,5165
47,19,Visa,11459
48,19,Amex,19600
49,19,Amex,8733
50,20,Mastercard,7737
51,20,Visa,5998
52,20,Mastercard,16225
53,21,Amex,18681
54,21,Mastercard,19777
55,22,Visa,7568
56,23,Amex,18154
57,24,Visa,10189
58,24,Amex,11475
59,24,Visa,7487
60,25,Mastercard,19891
61,26,Visa,13609
62,26,Visa,2008
63,26,Mastercard,3403
64,27,Mastercard,13792
65,27,Mastercard,10564
66,27,Visa,9431
67,28,Visa,5804
68,28,Visa,16321
69,29,Visa,6060
70,29,Visa,12990
71,29,Visa,10150
72,30,Visa,18876
73,30,Mastercard,19108
74,30,Visa,9870
75,31,Visa,9571
76,32,Amex,15932
77,33,Mastercard,5740
78,34,Amex,4086
79,34,Visa,9341
80,35,Mastercard,9080
81,35,Visa,12823
82,36,Mastercard,17096
83,37,Amex,15392
84,37,Amex,12447
85,37,Amex,2036
86,38,Mastercard,8111
87,39,Visa,6371
88,39,Mastercard,10809
89,39,Amex,17552
90,40,Visa,3774
91,41,Visa,16148
92,41,Visa,16301
93,41,Visa,7334
94,42,Mastercard,8497
95,43,Amex,15383
96,43,Visa,5746
97,43,Mastercard,8272
98,44,Mastercard,2751
99,44,Amex,17264
100,44,Visa,16678
101,45,Amex,4990
102,45,Visa,5432
103,46,Visa,19175
104,46,Visa,2564
105,47,Visa,12983
106,48,Visa,18923
107,49,Visa,15613
108,49,Mastercard,12481
109,49,Mastercard,2621
110,50,Visa,12206
111,50,Visa,19456
112,51,Amex,7986
113,51,Visa,16130
114,51,Amex,5157
115,52,Amex,17502
116,52,Amex,12182
117,52,Mastercard,18202
118,53,Visa,6677
119,53,Visa,5767
120,53,Amex,17690
121,54,Mastercard,11740
122,54,Amex,13149
123,55,Amex,4933
124,56,Mastercard,17962
125,57,Mastercard,12848
126,58,Mastercard,16452
127,58,Visa,2247
128,58,Mastercard,12677
129,59,Visa,15216
130,60,Visa,18699
131,60,Amex,5627
132,61,Amex,14988
133,61,Amex,6606
134,61,Mastercard,18004
135,62,Amex,17485
136,63,Amex,7536
137,64,Amex,17250
138,65,Visa,17546
139,66,Visa,13031
140,67,Mastercard,11462
141,67,Mastercard,19463
142,67,Visa,7059
143,68,Mastercard,12596
144,68,Visa,2070
145,69,Visa,3022
146,69,Mastercard,4605
147,70,Visa,18828
148,71,Amex,9164
149,71,Mastercard,13281
150,71,Visa,15969
151,72,Amex,12423
152,73,Amex,4478
153,73,Amex,14148
154,73,Mastercard,18275
155,74,Visa,17891
156,74,Mastercard,11664
157,75,Mastercard,11196
158,75,Mastercard,4573
159,75,Visa,4627
160,76,Amex,7814
161,76,Visa,12799
162,77,Amex,17639
163,77,Mastercard,17542
164,78,Amex,4059
165,78,Mastercard,17818
166,78,Amex,7382
167,79,Visa,4929
168,79,Visa,19059
169,79,Mastercard,14007
170,80,Visa,17935
171,80,Amex,3752
172,81,Visa,5486
173,81,Amex,17536
174,82,Visa,6728
175,83,Amex,12022
176,83,Mastercard,7662
177,83,Mastercard,16048
178,84,Visa,9814
179,84,Mastercard,14846
180,84,Mastercard,7859
181,85,Amex,10921
182,85,Mastercard,13311
183,86,Visa,14584
184,86,Visa,18849
185,86,Visa,14913
186,87,Amex,6050
187,87,Visa,18411
188,87,Amex,17451
189,88,Amex,7587
190,88,Visa,3445
191,88,Mastercard,11649
192,89,Visa,3137
193,89,Visa,2306
194,90,Visa,18071
195,90,Amex,18291
196,91,Mastercard,14923
197,91,Visa,3719
198,92,Mastercard,3642
199,92,Visa,16425
200,93,Visa,17406
201,93,Amex,15305
202,94,Amex,13725
203,94,Visa,8444
204,95,Visa,4447
205,96,Visa,17526
206,97,Amex,14905
207,98,Mastercard,4051
208,98,Mastercard,5677
209,98,Mastercard,9009
210,99,Mastercard,15673
211,99,Visa,15878
212,100,Visa,2479
213,100,Amex,19154
214,100,Visa,12905
215,101,Mastercard,8247
216,101,Mastercard,2133
217,102,Visa,13951
218,102,Amex,5669
219,103,Amex,6415
220,104,Visa,14873
221,105,Visa,12679
222,106,Amex,8611
223,106,Visa,2064
224,106,Visa,15368
225,107,Amex,11240
226,107,Visa,6719
227,108,Visa,14556
228,109,Visa,4224
229,110,Amex,8333
230,110,Mastercard,7973
231,111,Amex,2689
232,112,Mastercard,16365
233,113,Mastercard,13336
234,114,Mastercard,7049
235,114,Amex,10105
236,115,Amex,14939
237,116,Visa,7270
238,117,Mastercard,13001
239,118,Mastercard,15754
240,118,Amex,9985
241,118,Mastercard,10009
242,119,Visa,7765
243,120,Visa,17931
244,120,Mastercard,6988
245,120,Mastercard,19387
246,121,Mastercard,19667
247,122,Mastercard,7144
248,122,Mastercard,6259
249,123,Amex,5283
250,123,Visa,8893
251,124,Mastercard,3239
252,125,Mastercard,16452
253,125,Amex,17819
254,125,Mastercard,7843
255,126,Visa,15764
256,127,Visa,11963
257,127,Visa,14424
258,128,Mastercard,13169
259,129,Visa,4401
260,129,Visa,19515
261,129,Amex,6665
262,130,Visa,5937
